GeoAreaCode,GeoAreaName,mean_usage,std_usage,min_usage,max_usage,trend_slope,trend_strength,trend_significant,volatility,acceleration,last_3yr_avg,recent_change,skewness,kurtosis,range,consistency,improvement_ratio,final_value,category,predicted
1,World,15.683478260869563,0.9669944471761794,14.7,17.9,0.10614624505928853,0.554267153175617,True,0.021387985335719572,0.01533088650479954,17.783333333333335,0.019999999999999574,1.3589497877441636,0.9668886508822814,3.1999999999999993,0.9383431129822241,1.1394016549968171,17.9,Sedang,Sedang
2,Africa,47.95130434782609,2.115880011093226,45.09,52.11,-0.2595355731225296,0.6921011094490035,True,0.015960477062172955,0.025048277809147385,47.449999999999996,-0.9600000000000009,0.5956953589385455,-0.7908390928789166,7.019999999999996,0.9558744013354633,0.9053924390711956,47.18,Tinggi,Tinggi
4,Afghanistan,24.928260869565225,10.55743497264279,12.61,45.6,-1.2116600790513836,0.6059022985298574,True,0.1368995890687098,0.13681366459627353,19.403333333333332,1.8099999999999987,0.94049220944748,-0.5668306138744148,32.99,0.5764873037921268,0.4449877750611247,20.02,Sedang,Sedang
5,South America,34.69565217391303,1.7024896904959688,32.26,39.56,0.1288833992094862,0.26362270613330396,True,0.03324074868154508,0.011548560135516597,37.7,-2.6700000000000017,0.9414310482503786,1.5945879602814808,7.300000000000004,0.9509307482689131,1.117878787878788,36.89,Tinggi,Tinggi
8,Albania,38.013043478260876,3.3103466376891824,31.62,44.4,0.27960474308300387,0.328170814586142,True,0.0679898391625715,0.03866007905138317,43.35,-0.6599999999999966,-0.016142907375873712,-0.14374286554830285,12.779999999999998,0.9129155065002275,1.0575435203094778,43.74,Tinggi,Tinggi
9,Oceania,12.918695652173913,1.5512115626996095,10.98,17.03,0.18262845849802375,0.6376064061986192,True,0.04403794364749282,0.019844720496894477,15.9,2.2200000000000006,0.9787984176739454,0.9667047480626412,6.050000000000001,0.8799250632985864,1.3462450592885375,17.03,Sedang,Sedang
11,Western Africa,60.87173913043479,4.332446980396259,54.02,66.58,-0.5693577075098815,0.7944411415340679,True,0.02338534757526253,-0.026588650479955095,54.86666666666667,-2.3699999999999974,-0.2692158384266773,-1.5371496835689447,12.559999999999995,0.9288266272282318,0.8123308270676692,54.02,Tinggi,Tinggi
12,Algeria,0.26782608695652177,0.1592869486675235,0.06,0.58,-0.02022727272727273,0.7417748529978254,True,0.2816683380032329,0.0008472614342179587,0.14,0.0,0.428001486066103,-1.2193482156181097,0.52,0.40525976958554544,0.3488372093023256,0.15,Rendah,Rendah
13,Central America,17.34913043478261,1.5506389095040745,16.03,21.27,0.1201976284584981,0.27639378608394477,True,0.047302428075785344,0.029002823263692835,21.033333333333335,0.23000000000000043,1.8702090690006066,2.4789120296002496,5.239999999999998,0.9106215198892471,1.164451827242525,21.03,Sedang,Sedang
14,Eastern Africa,85.23652173913044,2.480891717793225,81.15,88.11,-0.3433201581027668,0.8809288250721253,True,0.006995694581523229,-0.014409373235460557,81.77666666666667,-1.6699999999999875,-0.4185115871244743,-1.4770266241834493,6.959999999999994,0.9708940291418028,0.9326514193770831,81.15,Tinggi,Tinggi
15,Northern Africa,11.737826086956522,1.9202271563582807,9.63,15.12,-0.2525,0.7953813106060064,True,0.0386340961793623,0.01756267645398085,10.53,-0.21999999999999886,0.6966685948972211,-1.1374368101138108,5.489999999999998,0.8364069170787849,0.6931216931216931,10.48,Rendah,Rendah
16,American Samoa,0.17130434782608697,0.22531401013264873,0.0,0.57,0.02875494071146245,0.7492148731375133,True,0.0,0.0019361942405420691,0.49666666666666665,-0.010000000000000009,0.9176468145264196,-0.9377180959658964,0.57,-0.3152848307235838,1.0,0.49,Rendah,Rendah
17,Middle Africa,80.04913043478261,4.803138096403488,73.37,88.23,-0.5871146245059287,0.6873112962836302,True,0.022725532989878224,0.05138509316770178,77.75,-3.8700000000000045,0.43878999574835187,-1.0346829886731874,14.86,0.9399976230807818,0.8616780045351473,76.0,Tinggi,Tinggi
18,Southern Africa,9.521739130434783,1.5733133889225142,7.85,13.23,-0.13927865612648216,0.3604927127601885,True,0.0494007643053288,0.030657538114059937,9.979999999999999,0.39000000000000057,1.1909811782438198,0.6440499586329897,5.380000000000001,0.8347661737661287,0.7755102040816326,10.26,Rendah,Rendah
19,Americas,14.608260869565218,2.1866654816989626,11.13,18.35,0.3183794466403162,0.975176394917806,True,0.03049627042329553,-0.00019875776397523348,18.05666666666667,-0.23000000000000043,0.008876876276377519,-1.0339938449904018,7.220000000000001,0.8503130864636562,1.547395388556789,18.12,Sedang,Sedang
20,Andorra,17.7,1.4821575183127162,14.51,20.89,0.16931818181818187,0.6003110002306142,True,0.06317940381320096,-0.013117165443252478,19.34,-2.150000000000002,-0.12931053142805662,-0.012006072716780114,6.380000000000001,0.9162622871009765,1.291523087525844,18.74,Sedang,Sedang
21,Northern America,9.576086956521738,2.0065296571000726,6.47,12.77,0.2925889328063241,0.9780981899661136,True,0.041741477787411004,0.000326369282890984,12.573333333333332,0.23000000000000043,-0.020094414947205735,-1.3052953248000456,6.3,0.7904645534015815,1.771151178918169,12.77,Sedang,Sedang
24,Angola,56.70565217391304,8.74248551411021,46.78,73.84,-1.0101383399209485,0.6141149912934665,True,0.07261055917152752,0.11012817617165492,53.723333333333336,-10.990000000000002,0.747580898650178,-0.7587568641720308,27.060000000000002,0.8458269117988891,0.6714517876489707,49.58,Tinggi,Tinggi
28,Antigua and Barbuda,0.24956521739130433,0.33971215436908786,0.0,0.92,0.043903162055335974,0.7682936825104938,True,0.0,0.0037168266516092664,0.9,-0.040000000000000036,1.0608592962687275,-0.46857344470686435,0.92,-0.3612159495625473,1.0,0.88,Rendah,Rendah
29,Caribbean,20.996521739130436,2.122360625460699,17.89,25.39,-0.12113636363636365,0.1498540679846806,False,0.05759502261149481,0.03418435911914176,20.84,-3.460000000000001,0.6023853880611888,-0.4330240396402498,7.5,0.8989184660283358,0.7577786530129972,19.24,Sedang,Sedang
30,Eastern Asia,13.17782608695652,2.9585146096736072,9.9,19.94,-0.2589624505928854,0.3524390221298545,True,0.052823295284177084,0.057970920383963995,13.463333333333333,0.9100000000000001,1.172669312401272,0.45005651183482964,10.040000000000001,0.775492969010878,0.7026078234704112,14.01,Sedang,Sedang
31,Azerbaijan,2.5069565217391307,0.8518772573910393,1.27,4.45,-0.0651086956521739,0.2687087283933403,True,0.18762392983302625,-0.014288819875776432,1.2933333333333334,-0.020000000000000018,0.4036743467437087,-0.4031094021189281,3.18,0.6601946423865088,0.6135265700483092,1.27,Rendah,Rendah
